= Invalid execution results =
STATE: 0
Parallel part:
| operation(): 2 | operation(): 3 |
STATE: 4

= The following interleaving leads to the error =
Parallel part trace:
|                      | operation()                                                                                                 |
|                      |   STATE: 0                                                                                                  |
|                      |   counter.READ: AtomicInteger@1 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:33) |
|                      |   STATE: 0                                                                                                  |
|                      |   incrementAndGet(): 1 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:33)          |
|                      |   STATE: 1                                                                                                  |
|                      |   counter.READ: AtomicInteger@1 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:34) |
|                      |   STATE: 1                                                                                                  |
|                      |   switch                                                                                                    |
| operation(): 2       |                                                                                                             |
| STATE: 3             |                                                                                                             |
|   thread is finished |                                                                                                             |
|                      |   getAndIncrement(): 3 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:34)          |
|                      |   STATE: 4                                                                                                  |
|                      |   result: 3                                                                                                 |
|                      |   thread is finished                                                                                        |

Detailed parallel part trace:
|                                                                                                             | operation()                                                                                                 |
|                                                                                                             |   STATE: 0                                                                                                  |
|                                                                                                             |   counter.READ: AtomicInteger@1 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:33) |
|                                                                                                             |   STATE: 0                                                                                                  |
|                                                                                                             |   incrementAndGet(): 1 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:33)          |
|                                                                                                             |   STATE: 1                                                                                                  |
|                                                                                                             |   counter.READ: AtomicInteger@1 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:34) |
|                                                                                                             |   STATE: 1                                                                                                  |
|                                                                                                             |   switch                                                                                                    |
| operation()                                                                                                 |                                                                                                             |
|   STATE: 1                                                                                                  |                                                                                                             |
|   counter.READ: AtomicInteger@1 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:33) |                                                                                                             |
|   STATE: 1                                                                                                  |                                                                                                             |
|   incrementAndGet(): 2 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:33)          |                                                                                                             |
|   STATE: 2                                                                                                  |                                                                                                             |
|   counter.READ: AtomicInteger@1 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:34) |                                                                                                             |
|   STATE: 2                                                                                                  |                                                                                                             |
|   getAndIncrement(): 2 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:34)          |                                                                                                             |
|   STATE: 3                                                                                                  |                                                                                                             |
|   result: 2                                                                                                 |                                                                                                             |
|   thread is finished                                                                                        |                                                                                                             |
|                                                                                                             |   getAndIncrement(): 3 at ModelCheckingStateReportingTest.operation(StateRepresentationTest.kt:34)          |
|                                                                                                             |   STATE: 4                                                                                                  |
|                                                                                                             |   result: 3                                                                                                 |
|                                                                                                             |   thread is finished                                                                                        |
